11,2,諸葛何人 제갈공명도 待時出世 때를 기다려 출세하였다,4,龍得如珠 용이여의주를 얻었으니 興雲施雨 구름과 더불어 비를 이루고,6,身作秋草 몸이 서리맞은 가을 풀 같고 庭蘭又霜 자식에게도 또 서리가 나린다
12,1,金谷春深 집안에 봄이 깊었으니 龍門自園 용문이 내 뜰에 오다,3,身隨薄氷 엷은얼음 위를 건너는 격이오 踏足虎尾 범의 꼬리를 밟은 격이다,5,偶然天地 우연히 천지가 寂寞江山 적막 강산이로다
13,2,篤遷橋木 꾀꼬리가나무로 들어가고 龍入大海 용이 큰바다로 들어가다,4,半世邀榮 반생전을 평화스럽게살고 千里揚名 천리에 이름을 떨치도다,6,身出異域 몸이 이역 타향에 나가니 魂驚賤半 두려움과 천함이 상반되고 
14,1,財祿容虛 재산에도 허하였고 妻子凄凉 처자에게도 처량함이 있다,3,親戚不和 친척이 불화하니 藝術無益 예술에도 무익하다,5,謂妻庶龍 처로 말미암아 용을 바라니 早貧多富 초년 빈곤하나 부귀가 많다
15,2,見斯衆散 보는 것마다 짜개고 무리를 헤치고 哭悚頻頻 울음소리가 잦드라,4,以待誠材 때를 기다리면 재성이 오니 餘慶重重 경사가 거듭 중중하리라,6,鶴鳴金谷 학이 금곡에서 우니 月暗寶樹  자손에게 근심이 있도다
16,1,隆樓日出 누각에 해가 돋으니 寶水重重 자손이 중중하리라,3,渴箱失珠 목마른 용이 여의주를 잃고 飢鳳啄粟 배고픈 봉이 조를 쫀다,5,建漢子房 자방이 한나라를 세웠고 釣周太公 주공이 낚시터에서 태공을 만나다 
17,2,隱遯世月 은신하여 세월을 보내니 田庄退治 전장이 홀어지다,4,暮日失路 해 저물어 길을 잃고 到處多厄 간곳 마다 액운이 많다,6,秋隳狩鳥 가을 매가 사냥을 하고 農人揚名 농사군이 이름을 날리도다
18,1,日暮靑山 해는 저문데 청산에서 無應嘆息 탄식해도 응함이 없도다,3,血淚淋璃 피눈물이 구슬같이 흘러도 將相不應 장상이 응하지 않더라,5,日月暗暗 일월이 암암하고 江山寂寞 강산이 적막하다
21,1,垂城花流 성안에는 꽃과 물이 흐르고 風流男子 풍류스러운 남자더라,3,成則多端 이룬즉 분주하고 喜則逢吉 기쁜즉 길함을 보고 ,5,運厄膝下 자손에게 액운이 있고 財數失散 재물은 모두 흩어지다
22,2,以文爭權 글로서 권세를 다투니 諸人得哭 모든 사랑이 슬픔이 생긴다 ,4,明月未缺 밝은 달이 둥그렀으니 香園己秀 동산에 향기가 아름답고,6,死亡連日 죽음이 연달아 나고 損失無益 손해만 있고 이익은 없다
