11,乾. 元亨利貞.,건은 크게 형통하고 바르게 하여 이롭다.,初九. 潛龍 勿用.,잠겨 있는 용이니 사용하지 말라.,九二. 見龍在田 利見大人.,나타난 용이 밭에 있으니 대인을 만나보는 것이 이롭다.,九三. 君子終日乾乾 夕惕若 厲 无咎.,군자는 종일 부지런히 힘쓰고 저녁에 두려워한다면 위태로우나 허물이 없다.,九四. 或躍在淵 无咎.,용이 혹 못에서 뛰어오르고 있으니 허물이 없다.,九五. 飛龍在天 利見大人.,나는 용이 하늘에 있으니 대인을 만나보는 것이 이롭다.,上九. 亢龍 有悔.,끝까지 올라간 용이니 뉘우침이 있다.,用九. 見羣龍无首 吉.,나타난 여러 용들의 우두머리가 없으니 길하다.
12,上天下澤 履 君子以 辯上下 定民志.,하늘이 위에 있고 못이 아래에 있는 것이 리괘(履卦)이니 군자가 그것을 본받아 위아래를 분별하고 백성의 뜻을 안정시킨다.,初九 素履 往 无咎,평소의 본분대로 가면 허물이 없을 것이다.,九二 履道坦坦 幽人貞吉.,다니는 길이 평탄하니 은자[幽人]라야 곧고 길하다.,六三 眇能視 跛能履. 履虎尾 咥人 凶 武人爲于大君.,애꾸눈이 볼 수 있고 절름발이가 걸을 수 있다. 그러나 호랑이 꼬리를 밟아서 사람이 물리니 흉하고 무인이 대군이 될 것이다.,九四 履虎尾 愬愬 終吉.,호랑이 꼬리를 밟으니 두려워하고 조심하면 마침내 길할 것이다.,九五 夬履 貞厲.,과감하게 결단하여 실행하니 곧게 하더라도 위태롭다.,上九 視履考祥 其旋元吉.,밟아 온 것을 보아 상서로운 것을 상고하되 두루 하면 크게 길할 것이다.,,
13,天與火同人 君子以 類族 辨物.,하늘과 불이 동인이니 군자가 그것을 본받아 류(類)와 족(族)으로 물(物)을 분별한다.,初九 同人于門 无咎.,사람들과 함께 하기를 문 밖에서 하니 허물이 없다.,六二 同人于宗 吝.,사람들과 함께 하기를 종친의 무리끼리 하니 부끄럽다.,九三 伏戎于莽 升其高陵 三歲不興.,숲속에 군사를 매복시키고 높은 언덕에 올라 삼 년 동안 일어나지 못한다.,九四 乘其墉 弗克攻 吉.,담에 올라가지만 공격하지 못하니 길하다.,九五 同人 先號咷而後笑 大師克 相遇.,사람들과 함께 하지만 먼저는 울부짖고 뒤에는 웃으니 큰 군사로 이겨야 서로 만날 것이다.,上九 同人于郊 无悔.,사람들과 함께 하기를 들에서 하니 후회가 없다.,,
14,天下雷行 物與无妄 先王以 茂對時 育萬物.,하늘 아래에 우레가 행하여 만물에 무망을 부여하니 선왕이 그것을 본받아 때에 성대하게 합하여 만물을 기른다.,初九 无妄 往吉.,무망이니 가는 것이 길하리라.,六二 不耕穫 不菑畬 則利有攸往.,밭을 갈지 않고서도 수확하며 일 년 된 밭을 만들지 않고서도 삼년 된 밭이 되니 가는 것이 이롭다.,六三 无妄之災 或繫之牛 行人之得 邑人之災.,무망의 재앙이니 혹 매어 놓은 소도 길 가는 사람의 소득이자 읍 사람의 재앙이다.,九四 可貞 无咎.,곧게 할 수 있으니 허물이 없다.,九五 无妄之疾 勿藥 有喜.,무망의 병은 약을 쓰지 않으면 기쁜 일이 있으리라.,上九 无妄行 有眚 无攸利,무망으로 행하면 허물이 있고 이로운 바가 없다.,,
15,天下有風 姤 后以 施命誥四方.,하늘 아래에 바람이 있는 것이 구(姤)이니 임금이 그것을 본받아 명령을 베풀어 사방에 알린다.,初六 繫于金柅 貞吉 有攸往 見凶 羸豕孚蹢躅.,쇠말뚝에 매어 놓으면 곧음이 길하고 갈 곳이 있으면 흉함을 당하리니 여윈 돼지가 뛰고 뛰는 데 믿음을 둔다.,九二 包有魚 无咎 不利賓.,꾸러미에 물고기가 있듯이 하면 허물이 없으리니 손님에게는 이롭지 않다.,九三 臀无膚 其行次且 厲 无大咎.,볼기에 살이 없으나 그 가는 것을 머뭇거리니 위태롭게 여기면 큰 허물이 없으리라.,九四 包无魚 起凶.,꾸러미에 물고기가 없으니 흉함이 일어나리라.,九五 以杞包瓜 含章 有隕自天.,박달나무 잎으로 오이를 싸니 아름다움을 머금으면 하늘로부터 떨어짐이 있으리라.,上九 姤其角 吝 无咎.,만남에 그 뿔이라서 부끄러우니 허물할 데가 없다.,,
16,天與水違行 訟. 君子以作事謀始.,하늘과 물이 어긋나게 운행하는 것이 송괘의 상이다. 군자는 이 괘상을 본받아 일을 도모함에 그 시작을 깊이 생각한다.,初六. 不永所事 小有言 終吉.,송사가 오래 가지 않으니 조금 말이 있으나 마침내 길하다.,九二. 不克訟 歸而逋 其邑人三百戶 无眚.,송사에 이기지 못하여 돌아가 도망을 가니 고을 사람 삼백 호가 재앙이 없다.,六三. 食舊德 貞 厲終吉. 或從王事 无成.,옛날의 덕을 먹으니 바르며 위태로우나 마침내 길하다. 혹 왕의 일을 따라도 이루는 것이 없다.,九四. 不克訟 復卽命渝. 安貞吉.,송사에 이기지 못하여 돌아오니 왕명이 바뀌었다. 바름에 안주하면 길하다.,九五. 訟 元吉.,송사에 크게 길하다.,上九. 或錫之鞶帶 終朝三褫之.,혹 왕이 허리띠를 내려주었으나 아침나절에 세 번 빼앗아 간다.,,
17,天下有山 遯 君子以 遠小人 不惡而嚴.,하늘 아래에 산이 있는 것이 돈(遯)이니 군자가 이를 본받아서 소인을 멀리하되 나쁜 소리로 하지 않고 위엄 있게 한다.,初六 遯尾 厲 勿用有攸往.,도피함[遯]의 꼬리라서 위태로우니 가는 바를 두지 말아야 한다.,六二 執之用黃牛之革. 莫之勝說.,황소의 가죽으로써 잡는다. 이루 다 말할 수가 없다.,九三 係遯. 有疾 厲 畜臣妾 吉.,매어 있으면서 도피해 있다. 병이 있어서 위태로우니 신첩을 기름에는 길하다.,九四 好遯 君子 吉 小人 否.,좋아하면서도 도피하는 것이니 군자는 길하고 소인은 비색하다.,九五 嘉遯 貞 吉.,아름다운 도피이니 곧아서 길하다.,上九 肥遯 无不利.,여유 있는 도피함이니 이롭지 않음이 없다.,,
18,天地不交 否 君子以 儉德辟難 不可榮以祿.,하늘과 땅이 교류하지 않는 것이 비이니 군자가 그것을 본받아 덕을 안으로 거두고 어려운 것을 피하여 봉록으로 영달해서는 안 된다.,初六 拔茅茹. 以其彙 貞 吉亨,띠 풀의 뿌리를 뽑는다. 그 무리로써 곧게 하니 길하여 형통하다.,六二 包承 小人 吉 大人 否 亨,포용하고 받드니 소인은 길하고 대인은 비색하니 형통하다.,六三 包羞.,품고 있는 것이 부끄럽다.,九四 有命 无咎 疇離祉.,임금의 명이 있으면 허물이 없어서 같은 무리가 모두 복을 누린다.,九五 休否. 大人 吉 其亡其亡 繫于苞桑.,비색한 것을 그치게 한다. 대인의 길함이니 망하게 되지나 않을까 망하게 되지나 않을까 해야 무더기로 난 뽕나무 뿌리에 맬 수 있다.,上九 傾否 先否 後喜.,비색한 것이 기울어지니 먼저 비색해지고 뒤에는 기뻐한다.,,
21,澤上於天 夬 君子以 施祿及下 居德則忌.,못이 하늘에 올라가는 것이 쾌(夬)이니 군자가 그것을 본받아 녹(祿)을 베풀어 아래에 미치며 덕에 거하여 금기사항을 법제화한다.,初九 壯于前趾 往不勝 爲咎.,발이 나아감에 씩씩하니 가서 이기지 못하면 허물이 되리라.,九二 惕號 莫夜 有戎 勿恤.,두려워 호령함이니 늦은 밤에 적군이 있더라도 걱정할 것이 없다.,九三 壯于頄 有凶 獨行遇雨 君子夬夬. 若濡有慍 无咎.,광대뼈에 씩씩하여 흉함이 있고 홀로 가면 비를 만나니 군자는 결단할 것을 결단한다. 젖는 듯이 하여 성냄이 있으면 허물이 없으리라.,九四 臀无膚 其行次且 牽羊 悔亡 聞言 不信.,볼기에 살이 없으며 그 감을 머뭇거리니 양을 끌듯하면 후회가 없겠으나 말을 듣더라도 믿지 않으리라.,九五 莧陸夬夬 中行 无咎.,비름나물을 결단하듯이 결단하면 중도(中道)를 행함에 허물이 없을 것이다.,上六 无號 終有凶.,호소할 수 없을 것이니 마침내 흉함이 있다.,,
22,麗澤 兌 君子以 朋友講習.,붙어 있는 못[澤]이 태(兌)이니 군자가 그것을 본받아 벗들과 강습한다.,初九 和兌 吉.,화합하여 기뻐함이니 길하다.,九二 孚兌 吉 悔亡.,믿어서 기뻐함이니 길하고 후회가 없어진다.,六三 來兌 凶.,와서 기뻐함이니 흉하다.,九四 商兌未寧 介疾 有喜.,기뻐함을 헤아려 편안하지 못하니 절개를 지켜 사악함을 미워하면 기쁨이 있으리라.,九五 孚于剝 有厲.,양(陽)을 사그라지게 하는 것을 믿으면 위태로움이 있으리라.,上六 引兌.,이끌어서 기뻐함이다.,,
