01,기본격(基本格),상운,제양지중(諸陽之中)에서 으뜸을 가리키는 만물이 소생하고 창신(倉新)하는 기상(氣象)으로 유의유덕(有意有德)하며 고귀(高貴)한 인격은 세사(世事)를 통달(通達)하고 발전하며 부(富)와 귀(貴)와 명예가 몸에 따르게 되는 대길(大吉)한 수라 하겠다.
02,분리격(分離格),흉운,재조(才操)와 기능(技能)은 충천(沖天)하나 원기(元氣)가 상패(喪敗)하니 결국 이루지 못하고 심한 역경에서 벗어나지 못한채 신고(辛苦)를 면할 길이 없으며 가정운(家庭運)의 불행을 초래하여 처자와 생이별 또는 사이별(死離別)하게 되며 심신이 허약하여 고독과 비애(悲哀)속에서 즐거움을 모르고 허무(虛無)한 세월만을 보내게 된다.
03,성형격(成形格),상운,지모(知謀)가 출중하고 자성(資性)이 영준(英俊)하여 지기(志氣)와 도량(度量)이 바다와 같으며 명철(明哲)한 두뇌는 용감무쌍한 과단성으로 활동적인 천성에 대업을 이루고 권(權)과 위(威)가 사해(四海)에 날리며 삼십미만(三十未滿)에 입신양명(立身揚名)하여 만인이 앙시(仰視)하는 지도적 인물이 될 수 있다.
04,부정격(不定格),흉운,성질이 온유(溫柔)하여 과단(果斷)이 부족 혼미(昏迷)하여 종무성사(終無成事)라 하겠다. 근근(僅僅)하게 노력하여 성공하나 오래 가지 못해 실패의 고배를 맛보게 되며 배우자도 오래가지 못해 이별하게 되니 그 수심(愁心)을 씻을 길이 없게 된다.즉 동문서자(東問西子)에 난심(亂心)한 격(格)이니 곤고실패(困苦失敗)하고 파가망신(破家亡身)하며 집장천리(執杖千理)를 등정(登程)하는 수라 하겠다. 
05,정성격(定成格),상운,자성(資性)이 온후(溫厚)하고 독실(篤實)하며 지덕겸비(知德兼備)하여 도고문장(道高文章)으로 배우지 않아도 지습(知習)하여 웅지(雄志)로 발전하며 능성(能聲)하여 조달용문(早達龍門)하고 내활외활(內活外活)하며 천하에 양명부귀(揚名富貴)하여 만인이 앙시(仰視)하고 두뇌가명철하여 만인의 장(長)이 될 수 있다.
06,계성격(繼姓格),상운,천성이 온후하고 지덕이 건실하여 화기(和氣)가 자래(自來)하니 부귀와 영화(榮華)를 누릴 것이며 확고부동(確固不動)한 신념과 인내력이 강하며 불요불굴(不撓不屈)의 노력성으로 조업(祖業)은 안정(安定)하게 계승(繼承)할 것이며 사회적인 업(業)도 창생(蒼生)하여 일취월장(日就月將)을 가기(可期)하여 대성할 수 있는 길수(吉數)라 하겠다.
07,독립격(獨立格),양운,독립(獨立)과 권위와 단행(斷行)의 기질적인 발달(發達)을 하는 운(運)의 수리다. 성공적 용맹(勇猛)과 과강한 성품적 기질(氣質)의 수양(修養)이 필요하다. 대발전의 운기는 따르나 방약무인(傍若無人)적 기질의 융화없이 성공하지 못한다. 외강내유의 성질에도 변화를 가져야 할 것이다. 심중(心中)의 안정은 만사의 형통수이나 자신의 과신(過信)은 실패의 길이다. 타협(妥協)하고 동화(同和)하면서 자신의 영역을 넓혀 나가면 크게 성공(成功)할 것이다. 주변(周邊)에서 항상(恒常) 기회(機會)는 올 것이니 결코 놓치지 말라. 
08,개물격(開物格),양운,근면발전(勤勉發展) 명실상부(名實相扶)한 수리이다. 외강내유(外强內柔)의 보수적(保守的)인 기질(氣質)의 소유자(所有者). 자신(自身)의 모든 장기(長技)를 총동원(總動員)할 것. 인내(忍耐)와 극기(克己). 진취심 강(强)하고 만난을 극복(克服)하여 성공한다. 시작하면 끝내는 기질적 영동(靈動)의 수리다. 남녀 공히 사용되는 길수리이나 무관(無官) 사주나 무재(無財) 사주와 부부궁이 충극된자는 이름자의 끝에는 사용하지 않는다. 이름의 끝자에 사용하면 부부운(夫婦運)에 불행(不幸)을 초치(招致) 한다. 
09,궁박격(窮迫格),최흉운,큰 지혜로 큰 꾀를 세워 민첩한 수완과 영준고매(英俊高邁)한 재질(才質)로 천하지대업(天下之大業)을 완수하고 부귀영화(富貴榮華)로 명진사해(名振四海)를 하다가 중도(中途) 또는 성공후에 좌절을 당하여 비참한 환경에 함입(陷入)하게 된다. 그리고 부부와 불합(不合)하여 이중생활이 아니면 이별을 면치 못하게 되며 자손에 근심이 많게 되고 화란(禍亂)이 많고 풍파(風波)가 많은 길중흉수(吉中凶數)라 하겠다. 
10,공허격(空虛格),최흉운,해가 지고 캄캄한 야밤에 귀신(鬼神)이 통곡(痛哭)하며 부르듯 만사(萬事)가 종국(終局)적이며 단명 병약 극부(克夫) 극자(克子) 재혼 과부 등의 흉액 수리이다. 두뇌(頭腦) 영민(英敏)하나 세상물정(世上物情)이 불통(不通)이라. 만사 기력(氣力이 결핍(缺乏)하여 제반사(諸般事)가 실패작이다. 필함 불행의 수리이니 사용에 주의를 요한다. 10 획의 글자를 비유함이 아니라 배합상(삼원오행으로 본) 수리임을 인지(認知)하시고 원형이정격의 어느곳에 입(入)하여도 수리의 영의(靈意)가 불리(不利)하니 사주원국에 부득이 사용해야 할 일이 아니라면 대개 사용하지 않는다.
11,신성격(新成格),상운,자성(資性)이 순직(純直)하고 온순하며 궁리(窮理)가 묘(妙)하여 학이시습(學而時習)하고 자진성취(自進成就)하여 면밀한 이지적(理智的) 사고력이 진취하는 기상으로 목적을 달성하고 사회적인 기초를 튼튼히 세우고 중인(衆人)의 신망을 얻어 부귀영락(富貴榮樂)할 것이다.여자에 있어서는 양녀(養女)로 가는 경우가 많은 수리이다.
